,nome_ies_origem_norm,uf_ies_origem,frequencia
0,universidade de sao paulo,SÃO PAULO,4025
1,universidade federal do rio grande do sul,RIO GRANDE DO SUL,2243
2,universidade federal do rio de janeiro,RIO DE JANEIRO,1987
3,universidade federal de minas gerais,MINAS GERAIS,1907
4,universidade federal de santa catarina,SANTA CATARINA,1777
5,universidade estadual de campinas,SÃO PAULO,1646
6,universidade de brasilia,DISTRITO FEDERAL,1247
7,universidade estadual paulista julio de mesquita filho sede,SÃO PAULO,1087
8,universidade federal do parana,PARANÁ,1069
9,universidade federal de pernambuco,PERNAMBUCO,928
10,universidade federal da bahia,BAHIA,924
11,universidade estadual paulista julio de mesquita filho,SÃO PAULO,862
12,universidade federal fluminense,RIO DE JANEIRO,752
13,universidade federal do ceara,CEARÁ,678
14,universidade federal do rio grande do norte,RIO GRANDE DO NORTE,644
15,universidade federal de sao carlos,SÃO PAULO,635
16,pontificia universidade catolica do rio grande do sul,RIO GRANDE DO SUL,626
17,universidade do estado do rio de janeiro,RIO DE JANEIRO,613
18,universidade federal de vicosa,MINAS GERAIS,612
19,universidade federal de lavras,MINAS GERAIS,488
20,universidade federal de santa maria,RIO GRANDE DO SUL,478
21,pontificia universidade catolica do rio de janeiro,RIO DE JANEIRO,454
22,universidade federal do para,PARÁ,450
23,universidade federal de goias,GOIÁS,432
24,universidade federal de pelotas,RIO GRANDE DO SUL,396
25,pontificia universidade catolica de sao paulo,SÃO PAULO,391
26,universidade estadual de maringa,PARANÁ,387
27,universidade federal de sao paulo,SÃO PAULO,374
28,universidade federal da paraiba,PARAÍBA,368
29,fundacao oswaldo cruz fiocruz,RIO DE JANEIRO,339
30,universidade federal de uberlandia,MINAS GERAIS,320
31,universidade estadual de londrina,PARANÁ,314
32,universidade federal do espirito santo,ESPÍRITO SANTO,294
33,universidade do vale do rio dos sinos,RIO GRANDE DO SUL,283
34,universidade federal de juiz de fora,MINAS GERAIS,254
35,universidade federal rural do rio de janeiro,RIO DE JANEIRO,251
36,universidade federal rural de pernambuco,PERNAMBUCO,242
37,pontificia universidade catolica do parana,PARANÁ,210
38,universidade federal do rio grande,RIO GRANDE DO SUL,186
39,universidade do estado de santa catarina,SANTA CATARINA,178
40,pontificia universidade catolica de minas gerais,MINAS GERAIS,166
41,universidade estadual do ceara,CEARÁ,159
42,universidade federal do estado do rio de janeiro,RIO DE JANEIRO,156
43,universidade estadual do norte fluminense darcy ribeiro,RIO DE JANEIRO,149
44,universidade federal de ouro preto,MINAS GERAIS,131
45,universidade federal do abc,SÃO PAULO,120
46,universidade do vale do itajai,SANTA CATARINA,119
47,universidade tecnologica federal do parana,PARANÁ,118
48,instituto nacional de pesquisas da amazonia,AMAZONAS,115
49,universidade federal de mato grosso,MATO GROSSO,114
50,instituto nacional de pesquisas espaciais,SÃO PAULO,111
51,universidade federal de alagoas,ALAGOAS,100
52,universidade federal de campina grande,PARAÍBA,99
53,universidade estadual do oeste do parana,PARANÁ,95
54,instituto tecnologico de aeronautica,SÃO PAULO,91
55,universidade presbiteriana mackenzie,SÃO PAULO,87
56,universidade federal do amazonas,AMAZONAS,83
57,universidade estadual de ponta grossa,PARANÁ,79
58,fundacao universidade federal de sergipe,SERGIPE,70
59,fundacao universidade federal de mato grosso do sul,MATO GROSSO DO SUL,68
60,universidade estadual de santa cruz,BAHIA,67
61,universidade federal de sergipe,SERGIPE,62
62,universidade federal do maranhao,MARANHÃO,62
63,fundacao getulio vargas rj,SÃO PAULO,62
64,universidade federal da grande dourados,MATO GROSSO DO SUL,60
65,universidade estadual de feira de santana,BAHIA,59
66,fundacao universidade de passo fundo,RIO GRANDE DO SUL,59
67,universidade federal de mato grosso do sul,MATO GROSSO DO SUL,51
68,universidade do porto,DISTRITO DO PORTO,50
69,universidade federal de itajuba,MINAS GERAIS,50
70,universidade nove de julho,SÃO PAULO,47
71,universidade catolica de brasilia,DISTRITO FEDERAL,47
72,universidade de caxias do sul,RIO GRANDE DO SUL,44
73,associacao instituto nacional de matematica pura e aplicada,RIO DE JANEIRO,44
74,universidade de coimbra,DISTRITO DE COIMBRA,43
75,universidade regional de blumenau,SANTA CATARINA,42
76,fundacao getulio vargas rj,RIO DE JANEIRO,41
77,universidade de pernambuco,PERNAMBUCO,40
78,university of london,ENGLAND,39
79,pontificia universidade catolica de campinas,SÃO PAULO,37
80,universidade federal da paraiba joao pessoa,PARAÍBA,36
81,universidade de santa cruz do sul,RIO GRANDE DO SUL,35
82,universidade do estado da bahia,BAHIA,35
83,universidade tiradentes,SERGIPE,34
84,universidade metodista de sao paulo,SÃO PAULO,34
85,universidade estadual da paraiba,PARAÍBA,32
86,universidade estadual do sudoeste da bahia,BAHIA,32
87,universidade de lisboa,DISTRITO DE LISBOA,31
88,universidade federal de sao joao del rei,MINAS GERAIS,31
89,observatorio nacional,RIO DE JANEIRO,30
90,universidade luterana do brasil,RIO GRANDE DO SUL,30
91,universidade federal do reconcavo da bahia,BAHIA,29
92,universidade federal rural do semi arido,RIO GRANDE DO NORTE,28
93,universidade metodista de piracicaba,SÃO PAULO,27
94,centro brasileiro de pesquisas fisicas,RIO DE JANEIRO,27
95,fundacao universidade federal de ciencias da saude de porto alegre,RIO GRANDE DO SUL,26
96,universidade catolica de pelotas,RIO GRANDE DO SUL,26
97,universidade de aveiro,DISTRITO DE AVEIRO,25
98,universidade sao francisco,SÃO PAULO,25
99,universidade de fortaleza,CEARÁ,25
100,fundacao oswaldo cruz fiocruz,MINAS GERAIS,25
101,universidade federal do piaui,PIAUÍ,25
102,universidade estadual do centro oeste,PARANÁ,23
103,universidade federal de alfenas,MINAS GERAIS,23
104,universitat de barcelona,CATALUNYA,23
105,instituto militar de engenharia,RIO DE JANEIRO,22
106,universidade do minho,DISTRITO DE BRAGA,22
107,universidade do estado do amazonas,AMAZONAS,22
108,universidade do sul de santa catarina,SANTA CATARINA,22
109,university of california system,CALIFORNIA,22
110,universidade federal do triangulo mineiro,MINAS GERAIS,22
111,instituto agronomico,SÃO PAULO,22
112,universidade do vale do paraiba,SÃO PAULO,21
113,universidade catolica dom bosco,MATO GROSSO DO SUL,21
114,universidade de sao paulo sao carlos,SÃO PAULO,21
115,universidade anhanguera de sao paulo,SÃO PAULO,21
116,universidade do estado de mato grosso,MATO GROSSO,21
117,universidade do estado de minas gerais,MINAS GERAIS,20
118,instituto nacional de cancer jose alencar gomes da silva,RIO DE JANEIRO,20
119,universidade de franca,SÃO PAULO,20
120,fundacao getulio vargas,SÃO PAULO,20
121,universidade positivo,PARANÁ,20
122,centro federal de educacao tecnologica de minas gerais,MINAS GERAIS,20
123,universidade federal do tocantins,TOCANTINS,20
124,escola superior de teologia,RIO GRANDE DO SUL,19
125,universidade federal dos vales do jequitinhonha e mucuri,MINAS GERAIS,19
126,fundacao getulio vargas,RIO DE JANEIRO,19
127,universite paris nord paris xiii,REGION ILE-DE-FRANCE,19
128,universidade estacio de sa,RIO DE JANEIRO,18
129,universidade cruzeiro do sul,SÃO PAULO,18
130,centro federal de educacao tecnologica celso suckow da fonseca,RIO DE JANEIRO,17
131,universidade feevale,RIO GRANDE DO SUL,17
132,fundacao vale do taquari de educacao e desenvolvimento social fuvates,RIO GRANDE DO SUL,17
133,universidade catolica de pernambuco,PERNAMBUCO,17
134,fundacao universitaria de cardiologia,RIO GRANDE DO SUL,17
135,universidade salvador,BAHIA,17
136,universidade do extremo sul catarinense,SANTA CATARINA,17
137,universidade nova de lisboa,DISTRITO DE LISBOA,16
138,univ regional do noroeste do estado do rio grande do sul,RIO GRANDE DO SUL,16
139,centro universitario de brasilia,DISTRITO FEDERAL,16
140,universidade regional do noroeste do estado do rio grande do sul,RIO GRANDE DO SUL,16
141,universite de vincennes a saint denis paris viii,REGION ILE-DE-FRANCE,16
142,universidade de sao paulo ribeirao preto,SÃO PAULO,16
143,instituto de pesquisa jardim botanico do rio de janeiro,RIO DE JANEIRO,15
144,universidade federal rural da amazonia,PARÁ,15
145,universidad de la habana,PROVINCIA DE LA HABANA,15
146,instituto de botanica,SÃO PAULO,15
147,universidade catolica do salvador,BAHIA,14
148,universidad de buenos aires,CIUDAD AUTONOMA DE BUENOS AIRES,14
149,instituto universitario de pesquisa do rio de janeiro,RIO DE JANEIRO,14
150,universite pantheon sorbonne paris 1,REGION ILE-DE-FRANCE,14
151,universidade estadual de mato grosso do sul,MATO GROSSO DO SUL,14
152,fundacao universidade federal do piaui,PIAUÍ,13
153,universidade federal de rondonia,RONDÔNIA,13
154,universidade estadual do rio grande do sul,RIO GRANDE DO SUL,13
155,universidad de la republica uruguay,DEPARTAMENTO DE MONTEVIDEO,13
156,university of florida,FLORIDA,13
157,laboratorio nacional de computacao cientifica,RIO DE JANEIRO,13
158,universitat autonoma de barcelona,CATALUNYA,13
159,escola superior de propaganda e marketing,SÃO PAULO,12
160,universite grenoble alpes,REGION RHONE-ALPES,12
161,universidade estadual paulista julio de mesquita filho botucatu,SÃO PAULO,12
162,pontificia universidade catolica de goias,GOIÁS,12
163,universidad de salamanca,CASTILLA Y LEON,12
164,universidade federal do pampa,RIO GRANDE DO SUL,12
165,universidade federal do oeste do para,PARÁ,12
166,universite sorbonne nouvelle paris iii,REGION ILE-DE-FRANCE,12
167,universidade federal do amapa,AMAPÁ,12
168,fundacao univ federal de ciencias da saude de porto alegre,RIO GRANDE DO SUL,12
169,fundacao universidade federal do tocantins,TOCANTINS,12
170,universidade paulista,SÃO PAULO,11
171,universidade estadual paulista julio de mesquita filho sao jose do rio preto,SÃO PAULO,11
172,universidade catolica de santos,SÃO PAULO,11
173,centro de desenvolvimento da tecnologia nuclear,MINAS GERAIS,11
174,university of texas system,TEXAS,11
175,fundacao oswaldo cruz fiocruz,BAHIA,11
176,universidade estadual do maranhao,MARANHÃO,10
177,universidade estadual paulista julio de mesquita filho araraquara,SÃO PAULO,10
178,universidade estadual de goias,GOIÁS,10
179,fundacao universidade federal do pampa,RIO GRANDE DO SUL,9
180,university of wisconsin system,WISCONSIN,9
181,universidade de mogi das cruzes,SÃO PAULO,9
182,universidade estadual paulista julio de mesquita filho franca,SÃO PAULO,9
183,universidade estadual paulista julio de mesquita filho ilha solteira,SÃO PAULO,9
184,cornell university,NEW YORK,9
185,fundacao instituto capixaba de pesquisas em contabilidade economia e financas,ESPÍRITO SANTO,9
186,universidade do estado do rio grande do norte,RIO GRANDE DO NORTE,9
187,fundacao antonio prudente hospital a c camargo,SÃO PAULO,9
188,centro universitario da fei,SÃO PAULO,8
189,universidade estadual paulista julio de mesquita filho duplicidade com cod 56,SÃO PAULO,8
190,sociedade brasileira de fisiologia,SÃO PAULO,8
191,universidad de sevilla,ANDALUCIA,8
192,universidade franciscana,RIO GRANDE DO SUL,8
193,universidade estadual de montes claros,MINAS GERAIS,8
194,faculdade jesuita de filosofia e teologia,MINAS GERAIS,8
195,universidade da regiao de joinville,SANTA CATARINA,8
196,consejo superior de investigaciones cientificas,COMUNIDAD DE MADRID,7
197,sapienza universitat di roma,REGIONE LAZIO,7
198,universidade vila velha,ESPÍRITO SANTO,7
199,universite de montpellier,REGION LANGUEDOC-ROUSSILLON,7
200,universidade cidade de sao paulo,SÃO PAULO,7
201,universidade anhembi morumbi,SÃO PAULO,7
202,centro universitario una,MINAS GERAIS,7
203,imperial college london,ENGLAND,7
204,faculdade de medicina de sao jose do rio preto,SÃO PAULO,7
205,fundacao oswaldo cruz fiocruz,PERNAMBUCO,7
206,universidad de santiago de compostela,GALICIA,7
207,universidad autonoma de madrid,COMUNIDAD DE MADRID,7
208,universidade nilton lins,AMAZONAS,7
209,escola nacional de ciencias estatisticas,RIO DE JANEIRO,7
210,universidade universus veritas guarulhos,SÃO PAULO,7
211,texas a m university system office,TEXAS,7
212,faculdade de ciencias medicas da santa casa de sao paulo,SÃO PAULO,6
213,instituto de pesquisas energeticas e nucleares,SÃO PAULO,6
214,instituto federal de educacao ciencia e tecnologia da bahia,BAHIA,6
215,instituto de medicina integral professor fernando figueira,PERNAMBUCO,6
216,instituto federal de educacao ciencia e tecnologia do rio grande do norte,RIO GRANDE DO NORTE,6
217,universite paris diderot paris vii,REGION ILE-DE-FRANCE,6
218,instituto de pesquisa economica aplicada,DISTRITO FEDERAL,6
219,universidad tecnologica de la habana jose antonio echeverria,PROVINCIA DE LA HABANA,6
220,universidade candido mendes,RIO DE JANEIRO,6
221,universidade do oeste paulista,SÃO PAULO,6
222,ludwig maximilians universitat munchen,FREISTAAT BAYERN,6
223,universitat politecnica de catalunya,CATALUNYA,6
224,universita degli studi di padova,REGIONE VENETO,6
225,fiocruz centro de pesquisas rene rachou,MINAS GERAIS,6
226,universidade gama filho,RIO DE JANEIRO,6
227,university of illinois,ILLINOIS,6
228,fundacao universidade federal de roraima,RORAIMA,6
229,university of oxford,ENGLAND,6
230,the university of sheffield,ENGLAND,6
231,universidad nacional autonoma de mexico,DISTRITO FEDERAL,6
232,universite paris descartes paris v,REGION ILE-DE-FRANCE,6
233,universidad de oriente,PROVINCIA DE SANTIAGO DE CUBA,6
234,university of british columbia,BRITISH COLUMBIA,6
235,aarhus universitet,REGION MIDTJYLLAND,6
236,universidad de granada,ANDALUCIA,6
237,technische universitat dresden,FREISTAAT SACHSEN,5
238,university of dublin trinity college dublin,LEINSTER,5
239,universite paris sorbonne paris iv,REGION ILE-DE-FRANCE,5
240,universidad de zaragoza,COMUNIDAD AUTONOMA DE ARAGON,5
241,wageningen university,PROVINCIE GELDERLAND,5
242,the university of queensland,STATE OF QUEENSLAND,5
243,universidad complutense de madrid,COMUNIDAD DE MADRID,5
244,university of essex,ENGLAND,5
245,universidade estadual paulista julio de mesquita filho rio claro,SÃO PAULO,5
246,museu paraense emilio goeldi,PARÁ,5
247,instituto federal de educacao ciencia e tecnologia de sao paulo,SÃO PAULO,5
248,instituto butantan,SÃO PAULO,5
249,universidade estadual de campinas limeira,SÃO PAULO,5
250,universita di bologna,REGIONE EMILIA-ROMAGNA,5
251,universidade la salle,RIO GRANDE DO SUL,5
252,freie universitat berlin,LAND BERLIN,5
253,universidade fumec,MINAS GERAIS,5
254,fundacao pio xii hospital de cancer de barretos,SÃO PAULO,5
255,university of michigan,MICHIGAN,5
256,university of georgia,GEORGIA,5
257,empresa brasileira de pesquisa agropecuaria,DISTRITO FEDERAL,5
258,universite du quebec,QUEBEC,5
259,instituto federal de educacao ciencia e tecnologia do espirito santo,ESPÍRITO SANTO,5
260,instituto de ensino e pesquisa,SÃO PAULO,5
261,instituto federal de educacao ciencia e tecnologia da paraiba,PARAÍBA,5
262,universite de montreal,QUEBEC,5
263,universite paris ouest nanterre la defense paris x,REGION ILE-DE-FRANCE,5
264,universidade estadual paulista julio de mesquita filho presidente prudente,SÃO PAULO,5
265,michigan state university,MICHIGAN,5
266,georg august universitat gottingen,LAND NIEDERSACHSEN,5
267,harvard university,MASSACHUSETTS,5
268,universidade do grande rio prof jose de souza herdy,RIO DE JANEIRO,5
269,faculdade de medicina do abc,SÃO PAULO,5
270,sociedade brasileira de bioquimica e biologia molecular,SÃO PAULO,4
271,universidade anhanguera,MATO GROSSO DO SUL,4
272,brown university,RHODE ISLAND,4
273,universidad de alicante,COMUNITAT VALENCIANA,4
274,universidade federal da fronteira sul,SANTA CATARINA,4
275,university of toronto,ONTARIO,4
276,boston university,MASSACHUSETTS,4
277,university of alberta,ALBERTA,4
278,universite pierre et marie curie paris vi,REGION ILE-DE-FRANCE,4
279,centro universitario fieo,SÃO PAULO,4
280,universiteit gent,FLEMISH REGION,4
281,kansas state university,KANSAS,4
282,johns hopkins university,MARYLAND,4
283,fundacao oswaldo cruz,RIO DE JANEIRO,4
284,fundacao joao pinheiro escola de governo,MINAS GERAIS,4
285,universidade regional integrada do alto uruguai e das missoes,RIO GRANDE DO SUL,4
286,universidade salgado de oliveira,RIO DE JANEIRO,4
287,faculdades pequeno principe,PARANÁ,4
288,university of guelph,ONTARIO,4
289,mcgill university,QUEBEC,4
290,universidade de ribeirao preto,SÃO PAULO,4
291,institut des sciences et technologies de paris,REGION ILE-DE-FRANCE,4
292,universidade estadual de campinas piracicaba,SÃO PAULO,4
293,hospital de clinicas de porto alegre,RIO GRANDE DO SUL,4
294,universidade municipal de sao caetano do sul,SÃO PAULO,4
295,humboldt universitat zu berlin,LAND BERLIN,4
296,instituto biologico,SÃO PAULO,4
297,universidade federal do vale do sao francisco,PERNAMBUCO,4
298,new york university,NEW YORK,4
299,universidade de cabo verde,CONCELHO DA PRAIA,4
300,universidade tuiuti do parana,PARANÁ,4
301,universita degli studi di torino,REGIONE PIEMONTE,4
302,universita degli studi di milano milano,REGIONE LOMBARDIA,4
303,universite laval,QUEBEC,4
304,universite claude bernard lyon 1,REGION RHONE-ALPES,4
305,universidade da beira interior,DISTRITO DE CASTELO BRANCO,4
306,universidade aberta,DISTRITO DE LISBOA,4
307,universidad politecnica de madrid,COMUNIDAD DE MADRID,4
308,university of cambridge,ENGLAND,4
309,universidade de vigo,GALICIA,4
310,universidade de tras os montes e alto douro,DISTRITO DE VILA REAL,4
311,universite de strasbourg,REGION ALSACE,4
312,consejo nacional de investigaciones cientificas y tecnicas,PROVINCIA DE SANTA FE,4
313,instituto nacional da propriedade industrial,RIO DE JANEIRO,4
314,instituto federal de educacao ciencia e tecnologia de santa catarina,SANTA CATARINA,4
315,christian albrechts universitat zu kiel,LAND SCHLESWIG-HOLSTEIN,4
316,instituto nacional de metrologia normalizacao e qualidade industrial,RIO DE JANEIRO,4
317,instituto evandro chagas,PARÁ,4
318,universidade federal da paraiba campina grande,PARAÍBA,4
319,universidade estadual paulista julio de mesquita filho marilia,SÃO PAULO,4
320,university of reading,ENGLAND,4
321,university of salford,ENGLAND,3
322,universidad central marta abreu de las villas,PROVINCIA DE VILLA CLARA,3
323,utah state university,UTAH,3
324,universidad de chile,REGION METROPOLITANA DE SANTIAGO,3
325,university of exeter,ENGLAND,3
326,university of leeds,ENGLAND,3
327,university of kentucky,KENTUCKY,3
328,universidade federal da paraiba areia,PARAÍBA,3
329,universidade estadual vale do acarau,CEARÁ,3
330,instituto federal de educacao ciencia e tecnologia do rio grande do sul,RIO GRANDE DO SUL,3
331,instituto federal de educacao ciencia e tecnologia de pernambuco,PERNAMBUCO,3
332,universidade estadual do parana,PARANÁ,3
333,instituto federal de educacao ciencia e tecnologia do ceara,CEARÁ,3
334,instituto federal de educacao ciencia e tecnologia goiano,GOIÁS,3
335,instituto de radioprotecao e dosimetria,RIO DE JANEIRO,3
336,fundacao getulio vargas sp,SÃO PAULO,3
337,universidade regional do cariri,CEARÁ,3
338,universidade potiguar,RIO GRANDE DO NORTE,3
339,fiocruz centro de pesquisa aggeu magalhaes,PERNAMBUCO,3
340,institut national polytechnique de toulouse,REGION MIDI-PYRENEES,3
341,indiana university,INDIANA,3
342,universidade federal do acre,ACRE,3
343,universidade federal de roraima,RORAIMA,3
344,instituto federal de educacao ciencia e tecnologia sul rio grandense,RIO GRANDE DO SUL,3
345,instituto federal de educacao ciencia e tecnologia do rio de janeiro,RIO DE JANEIRO,3
346,universita degli studi di firenze,REGIONE TOSCANA,3
347,instituto universitario de lisboa,DISTRITO DE LISBOA,3
348,universidade eduardo mondlane,CIDADE DE MAPUTO,3
349,johannes gutenberg universitat mainz,RHEINLAND-PFALZ,3
350,universite pantheon assas paris ii,REGION ILE-DE-FRANCE,3
351,universite paris est creteil val de marne paris xii,REGION ILE-DE-FRANCE,3
352,durham university,ENGLAND,3
353,eberhard karls universitat tubingen,BADEN-WUERTTEMBERG,3
354,universitat zu koln,LAND NORDRHEIN-WESTFALEN,3
355,universite de caen normandie,REGION BASSE-NORMANDIE,3
356,universitat de valencia,COMUNITAT VALENCIANA,3
357,universitat politecnica de valencia,COMUNITAT VALENCIANA,3
358,universite de nantes,REGION PAYS DE LA LOIRE,3
359,erasmus universiteit rotterdam,PROVINCIE ZUID-HOLLAND,3
