,nome_ies_origem_norm,uf_ies_origem,frequencia
744,instituto federal de educacao ciencia e tecnologia do amazonas,AMAZONAS,1
745,instituto federal de educacao ciencia e tecnologia do parana,PARANÁ,1
746,instituto federal de educacao ciencia e tecnologia do piaui,PIAUÍ,1
747,instituto federal de educacao ciencia e tecnologia do sertao pernambucano,PERNAMBUCO,1
748,instituto federal de educacao ciencia e tecnologia do sudeste de minas gerais,MINAS GERAIS,1
749,instituto federal de educacao ciencia e tecnologia do sul de minas gerais,MINAS GERAIS,1
750,instituto federal de educacao ciencia e tecnologia do tocantins,TOCANTINS,1
751,instituto federal de educacao ciencia e tecnologia do triangulo mineiro,MINAS GERAIS,1
752,universidade estadual de alagoas,ALAGOAS,1
753,universidade estadual de ciencias da saude de alagoas,ALAGOAS,1
754,universidade estadual de roraima,RORAIMA,1
755,universidade estadual do norte do parana,PARANÁ,1
756,universidade estadual do parana paranavai fafipa,PARANÁ,1
757,universidade estadual do parana reitoria,PARANÁ,1
758,instituto federal de educacao ciencia e tecnologia de minas gerais,MINAS GERAIS,1
759,instituto federal de educacao ciencia e tecnologia de sergipe,SERGIPE,1
760,jyvaskylan yliopisto,PROVINCE OF WESTERN FINLAND,1
761,katholieke universiteit leuven,FLEMISH REGION,1
762,korea advanced institute of science and technology,DAEJEON,1
763,kunstuniversitat linz,OBEROESTERREICH,1
764,kyushu institute of technology,FUKUOKA-KEN,1
765,laboratoire d informatique de robotique et de microelectronique de montpellier,REGION LANGUEDOC-ROUSSILLON,1
766,laboratorio de instrumentacao e fisica experimental de particulas,DISTRITO DE LISBOA,1
767,lawrence berkeley national laboratory,CALIFORNIA,1
768,instituto superior de tecnologias y ciencias aplicadas,PROVINCIA DE LA HABANA,1
769,interdaf leipzig el,FREISTAAT SACHSEN,1
770,international iberian nanotechnology laboratory,DISTRITO DE BRAGA,1
771,istituti di ricovero e cura a carattere scientifico,REGIONE LOMBARDIA,1
772,istituto universitario europeo,ENGLAND,1
773,jindal global university,STATE OF PUNJAB,1
774,johns hopkins health system,MARYLAND,1
775,joint research centre,REGIONE LOMBARDIA,1
776,inst de ensino e pesquisa da santa casa de belo horizonte,MINAS GERAIS,1
777,inst de prev dos servidores do estado de minas gerais,MINAS GERAIS,1
778,institut d etudes politiques de paris,REGION ILE-DE-FRANCE,1
779,institut de ciencies fotoniques,CATALUNYA,1
780,institut de recherche pour le developpement bondy,REGION ILE-DE-FRANCE,1
781,institut de recherche pour le developpement montpellier,REGION LANGUEDOC-ROUSSILLON,1
782,institut francais des sciences et technologies des transports de l amenagement et des reseaux,REGION PAYS DE LA LOIRE,1
783,institut national de la recherche agronomique,REGION CENTRE,1
784,instituto de pesquisas jardim botanico do rio de janeiro,RIO DE JANEIRO,1
785,instituto de previdencia dos servidores do estado de minas gerais,MINAS GERAIS,1
786,instituto de tecnologia de alimentos,SÃO PAULO,1
787,instituto do patrimonio historico e artistico nacional,RIO DE JANEIRO,1
788,instituto federal de educacao ciencia e tecnologia catarinense,SANTA CATARINA,1
789,universidade estadual paulista julio de mesquita filho sao jose dos campos,SÃO PAULO,1
790,universidade federal da paraiba rio tinto,PARAÍBA,1
791,indian institute of technology council system,STATE OF TAMIL NADU,1
792,instituto de aeronautica e espaco,SÃO PAULO,1
793,instituto de ciencia animal,PROVINCIA MAYABEQUE,1
794,instituto de engenharia nuclear,RIO DE JANEIRO,1
795,instituto de ensino e pesquisa da santa casa de belo horizonte,MINAS GERAIS,1
796,instituto de ensino superior e pesquisa,MINAS GERAIS,1
797,instituto de estudos do mar almirante paulo moreira,RIO DE JANEIRO,1
798,instituto de investigacao cientifica tropical,DISTRITO DE LISBOA,1
799,instituto de investigaciones fundamentales en agricultura tropical alejandro de humboldt,PROVINCIA DE LA HABANA,1
800,instituto federal de educacao ciencia e tecnologia farroupilha,RIO GRANDE DO SUL,1
801,instituto gulbenkian de ciencia,DISTRITO DE LISBOA,1
802,instituto internacional de ciencias sociais,SÃO PAULO,1
803,instituto nacional de ciencias agricolas,PROVINCIA MAYABEQUE,1
804,instituto nacional de estudos e pesquisa,BISSAU REGION,1
805,instituto centro de ensino tecnologico,CEARÁ,1
806,instituto chico mendes de conservacao da biodiversidade,DISTRITO FEDERAL,1
807,instituto d or de pesquisa e ensino,RIO DE JANEIRO,1
808,hochschule ostwestfalen lippe,LAND NORDRHEIN-WESTFALEN,1
809,hokkaido university,HOKKAIDO,1
810,illinois institute of technology,ILLINOIS,1
811,fund jorge duprat figueiredo de seguranca e med do trabalho,SÃO PAULO,1
812,fundacao armando alvares penteado,SÃO PAULO,1
813,fundacao de amparo a pesquisa do estado de sao paulo,SÃO PAULO,1
814,fundacao de amparo a pesquisa do estado do maranhao,MARANHÃO,1
815,fundacao de medicina tropical dr heitor vieira dourado,AMAZONAS,1
816,griffith university,STATE OF QUEENSLAND,1
817,hacettepe universitesi,ANKARA,1
818,hanyang university,SEOUL-TEUKBYEOLSI,1
819,helmholtz zentrum geesthacht,FREISTAAT SACHSEN,1
820,helmholtz zentrum geesthacht,LAND NIEDERSACHSEN,1
821,hiroshima university,HIROSHIMA-KEN,1
822,hochschule fur angewandte wissenschaften hamburg,FREIE UND HANSESTADT HAMBURG,1
823,hochschule fur kunste bremen,BREMEN,1
824,instituto agronomico mediterraneo de zaragoza,COMUNIDAD AUTONOMA DE ARAGON,1
825,instituto brasiliense de direito publico,DISTRITO FEDERAL,1
826,universidade federal de sao carlos sorocaba,SÃO PAULO,1
827,universidade federal do cariri,CEARÁ,1
828,fundacao visconde de cairu,BAHIA,1
829,fundacao zoobotanica do rio grande do sul,RIO GRANDE DO SUL,1
830,george washington university,DISTRICT OF COLUMBIA,1
831,goethe universitat frankfurt am main,LAND HESSEN,1
832,institut national de la recherche agronomique,REGION LANGUEDOC-ROUSSILLON,1
833,institut national de la recherche agronomique,REGION RHONE-ALPES,1
834,institut national de la recherche agronomique clermont ferrand,REGION ILE-DE-FRANCE,1
835,institut national de recherche en informatique et automatique,REGION ILE-DE-FRANCE,1
836,institut nationale de la sante et de le recherche medicale,REGION ILE-DE-FRANCE,1
837,institut pasteur paris,REGION ILE-DE-FRANCE,1
838,institut sophia agrobiotech ue,REGION PROVENCE-ALPES-COTE D'AZUR,1
839,instituto agronomico do parana iapar,PARANÁ,1
840,faculdades integradas rio branco,SÃO PAULO,1
841,facultad latinoamericana de ciencias sociales,DISTRITO FEDERAL,1
842,federacao de orgaos de assist soc e educacao fase,RIO DE JANEIRO,1
843,finlandia university,MICHIGAN,1
844,fiocruz centro de pesquisa goncalo moniz,BAHIA,1
845,florida state university,FLORIDA,1
846,fordham university,NEW YORK,1
847,freie universitat berlin,REGION ILE-DE-FRANCE,1
848,faculdade pitagoras de divinopolis,MINAS GERAIS,1
849,faculdade presbiteriana augusto galvao,BAHIA,1
850,faculdade ruy barbosa,BAHIA,1
851,faculdade santa maria,PERNAMBUCO,1
852,faculdade tres de maio,RIO GRANDE DO SUL,1
853,faculdade uniao de campo mourao,PARANÁ,1
854,faculdades integradas alcantara machado,SÃO PAULO,1
855,faculdades integradas helio alonso,RIO DE JANEIRO,1
856,universidade pitagoras unopar,PARANÁ,1
857,faculdade do vale do ipojuca,PERNAMBUCO,1
858,faculdade fortium,DISTRITO FEDERAL,1
859,faculdade integrada metropolitana de campinas,SÃO PAULO,1
860,faculdade metropolitana de maringa unifamma,PARANÁ,1
861,faculdade municipal professor franco montoro de mogi guacu,SÃO PAULO,1
862,faculdade pernambucana de saude,PERNAMBUCO,1
863,faculdade pitagoras de belo horizonte,MINAS GERAIS,1
864,fundacao dom cabral,MINAS GERAIS,1
865,fundacao escola de sociologia e politica de sao paulo,SÃO PAULO,1
866,fundacao joaquim nabuco,PERNAMBUCO,1
867,fundacao municipal de ensino superior de braganca paulista,SÃO PAULO,1
868,fundacao oswaldo cruz fiocruz,PARANÁ,1
869,universidade fernando pessoa,DISTRITO DO PORTO,1
870,universidade jose do rosario vellano,MINAS GERAIS,1
871,universidade lusofona do porto,DISTRITO DO PORTO,1
872,faculdade de ciencia e tecnologia,PARANÁ,1
873,faculdade de ciencias biomedicas de cacoal,RONDÔNIA,1
874,faculdade de direito de vitoria,ESPÍRITO SANTO,1
875,faculdade de direito do sul de minas,MINAS GERAIS,1
876,faculdade de direito milton campos,MINAS GERAIS,1
877,faculdade de engenharia de sorocaba,SÃO PAULO,1
878,faculdade de engenharia quimica de lorena,SÃO PAULO,1
879,faculdade de minas,MINAS GERAIS,1
880,fachhochschule oberosterreich,OBEROESTERREICH,1
881,faculdade anhanguera de osasco,SÃO PAULO,1
882,faculdade arquidiocesana de mariana,MINAS GERAIS,1
883,faculdade asces,PERNAMBUCO,1
884,faculdade autonoma de direito,SÃO PAULO,1
885,faculdade borges de mendonca,SANTA CATARINA,1
886,faculdade das americas,SÃO PAULO,1
887,faculdade de artes do parana,PARANÁ,1
888,universita degli studi di camerino,REGIONE MARCHE,1
889,universita degli studi di cassino e del lazio meridionale,REGIONE LAZIO,1
890,universita degli studi di catania,REGIONE AUTONOMA SICILIANA,1
891,universita degli studi di genova,REGIONE LIGURIA,1
892,universita degli studi di messina,REGIONE AUTONOMA SICILIANA,1
893,universita degli studi di modena e reggio emilia,REGIONE EMILIA-ROMAGNA,1
894,escola superior de enfermagem de coimbra,DISTRITO DE COIMBRA,1
895,escola superior de musica e artes do espetaculo,DISTRITO DO PORTO,1
896,freie universitat berlin fachbereich biologie chemie pharmazie,LAND BERLIN,1
897,universidade presidente antonio carlos,MINAS GERAIS,1
898,universita ca foscari di venezia,REGIONE VENETO,1
899,universita degli studi del molise,REGIONE MOLISE,1
900,universita degli studi del piemonte orientale amedeo avogadro,REGIONE PIEMONTE,1
901,universita degli studi dell aquila,REGIONE ABRUZZO,1
902,universita degli studi di bari aldo moro,REGIONE PUGLIA,1
903,universita degli studi di bergamo,REGIONE LOMBARDIA,1
904,universite d artois,REGION NORD-PAS-DE-CALAIS,1
905,universite d orleans,REGION CENTRE,1
906,universite de bordeaux talence,REGION AQUITAINE,1
907,universite de bourgogne,REGION BOURGOGNE,1
908,universite de cergy pontoise,REGION ILE-DE-FRANCE,1
909,universite de fribourg,CANTON DE FRIBOURG,1
910,universite de geneve,CANTON DE GENEVE,1
911,universite de la rochelle,REGION POITOU-CHARENTES,1
912,universitat jaume i,COMUNITAT VALENCIANA,1
913,universitat kassel,LAND HESSEN,1
914,universitat regensburg,FREISTAAT BAYERN,1
915,universitat rovira i virgili,CATALUNYA,1
916,universitat ulm,BADEN-WUERTTEMBERG,1
917,universitat wien,WIEN,1
918,universite bourgogne franche comte,REGION FRANCHE-COMTE,1
919,universite d angers,REGION PAYS DE LA LOIRE,1
920,universita degli studi di trento,REGIONE AUTONOMA TRENTINO-ALTO ADIGE,1
921,universita degli studi di verona,REGIONE VENETO,1
922,universita di pisa,REGIONE TOSCANA,1
923,universitair medisch centrum groningen,PROVINCIE GRONINGEN,1
924,universitat basel,KANTON BASEL-STADT,1
925,universitat de girona,CATALUNYA,1
926,universitat de les illes balears,COMUNITAT AUTONOMA DE LES ILLES BALEARS,1
927,universitat de vic,CATALUNYA,1
928,faculdade de odontologia de bauru usp,SÃO PAULO,1
929,faculdade de ribeirao preto,SÃO PAULO,1
930,faculdade de tecnologia de sao paulo,SÃO PAULO,1
931,faculdade de tecnologia e ciencias de salvador,BAHIA,1
932,faculdade de tecnologia gap,GOIÁS,1
933,universita degli studi di napoli federico ii,REGIONE CAMPANIA,1
934,universita degli studi di napoli l orientale napoli,REGIONE CAMPANIA,1
935,universita degli studi di perugia,REGIONE UMBRIA,1
936,embrapa recursos geneticos e biotecnologia,DISTRITO FEDERAL,1
937,epilepsihospitalet,REGION SJAELLAND,1
938,cespu instituto superior de ciencias da saude gandra,DISTRITO DO PORTO,1
939,chalmers tekniska hogskola,VAESTRA GOETALANDS LAEN,1
940,city colleges of chicago,ILLINOIS,1
941,city university of new york system,NEW YORK,1
942,coastal carolina university,SOUTH CAROLINA,1
943,colaiste rioga na mainlea in eirinn,LEINSTER,1
944,ecole des hautes etudes commerciales de montreal,QUEBEC,1
945,ecole nationale de l aviation civile,REGION MIDI-PYRENEES,1
946,ecole normale superieure paris,REGION ILE-DE-FRANCE,1
947,ecole superieure d ingenieurs en electronique et electrotechnique,REGION ILE-DE-FRANCE,1
948,eidgenossische technische hochschule zurich,KANTON ZURICH,1
949,el colegio de la frontera sur,ESTADO DE CHIAPAS,1
950,el colegio de mexico,DISTRITO FEDERAL,1
951,embrapa gado de leite,MINAS GERAIS,1
952,curtin university,STATE OF WESTERN AUSTRALIA,1
953,czech technical university,HLAVNI MESTO PRAHA,1
954,deutsches zentrum fur luft und raumfahrt,FREISTAAT BAYERN,1
955,donau universitat krems,NIEDEROESTERREICH,1
956,duke university,NORTH CAROLINA,1
957,eastern illinois university,SOUTH CAROLINA,1
958,eastern west virginia community and technical college,WEST VIRGINIA,1
959,ecole centrale paris,REGION ILE-DE-FRANCE,1
960,universite de lausanne,CANTON DE VAUD,1
961,universite de liege,WALLOON REGION,1
962,universite de limoges,REGION LIMOUSIN,1
963,universite de lorraine,REGION LORRAINE,1
964,universite de lyon,REGION RHONE-ALPES,1
965,universite de moncton,NEW BRUNSWICK,1
966,council of scientific and industrial research north east institute of science and technology,STATE OF ASSAM,1
967,cranfield university,ENGLAND,1
968,universite paris saclay,REGION ILE-DE-FRANCE,1
969,universite paul valery montpellier,REGION LANGUEDOC-ROUSSILLON,1
970,universite rennes ii,REGION BRETAGNE,1
971,universite sorbonne nouvelle paris iii,REGION AQUITAINE,1
972,universite stendhal grenoble iii,REGION RHONE-ALPES,1
973,universite toulouse ii jean jaures,REGION MIDI-PYRENEES,1
974,universiteit antwerpen,FLEMISH REGION,1
975,universiteit maastricht,PROVINCIE LIMBURG,1
976,universite de picardie jules verne,REGION PICARDIE,1
977,universite de technologie de compiegne,REGION PICARDIE,1
978,universite de valenciennes et du hainaut cambresis,REGION NORD-PAS-DE-CALAIS,1
979,universite joseph fourier grenoble i,REGION RHONE-ALPES,1
980,universite lille 2 centre detude des arts contemporains,REGION NORD-PAS-DE-CALAIS,1
981,universite lille 2 droit et sante,REGION NORD-PAS-DE-CALAIS,1
982,universite lille 3 sciences humaines et sociales,REGION NORD-PAS-DE-CALAIS,1
983,universite paris saclay,REGION FRANCHE-COMTE,1
984,consejo nacional de ciencia y tecnologia,ESTADO DE SONORA,1
985,consejo nacional de investigaciones cientificas y tecnicas,PROVINCIA DE SAN JUAN,1
986,consejo superior de investigaciones cientificas,ANDALUCIA,1
987,conservatoire de musique de geneve,CANTON DE GENEVE,1
988,consiglio nazionale delle ricerche,REGIONE TOSCANA,1
989,consiglio per la ricerca e la sperimentazione in agricoltura,REGIONE LAZIO,1
990,cornell college,IOWA,1
991,universite de pau et des pays de l adour,REGION AQUITAINE,1
992,collegeamerica,COLORADO,1
993,commissariat a l energie atomique et aux energies alternatives grenoble,REGION RHONE-ALPES,1
994,commonwealth science and industrial research organization,NORTHERN TERRITORY,1
995,companhia de pesquisa de recursos minerais,DISTRITO FEDERAL,1
996,complexo de ensino superior de santa catarina,SANTA CATARINA,1
997,concordia university,QUEBEC,1
998,consejo nacional de ciencia y tecnologia,ESTADO DE BAJA CALIFORNIA,1
999,consejo nacional de ciencia y tecnologia,ESTADO DE SAN LUIS POTOSI,1
1000,centro universitario luterano de manaus,AMAZONAS,1
1001,centro universitario metodista izabela hendrix,MINAS GERAIS,1
1002,centro universitario moura lacerda,SÃO PAULO,1
1003,centro universitario newton paiva,MINAS GERAIS,1
1004,centro universitario padre anchieta,SÃO PAULO,1
1005,centro universitario ritter dos reis,RIO GRANDE DO SUL,1
1006,centro universitario serra dos orgaos,RIO DE JANEIRO,1
1007,centro universitario sociesc,SANTA CATARINA,1
1008,centro universitario do instituto de educacao superior de brasilia,DISTRITO FEDERAL,1
1009,centro universitario do instituto maua de tecnologia,SÃO PAULO,1
1010,centro universitario do leste de minas gerais,MINAS GERAIS,1
1011,centro universitario fecap,SÃO PAULO,1
1012,centro universitario filadelfia,PARANÁ,1
1013,centro universitario ibmr,RIO DE JANEIRO,1
1014,centro universitario internacional,PARANÁ,1
1015,centro universitario luterano de ji parana,RONDÔNIA,1
1016,university of belgrade,CENTRAL SERBIA,1
1017,university of bucharest,BUCURESTI,1
1018,centro universitario da fundacao herminio ometto,SÃO PAULO,1
1019,centro universitario das faculdades metropolitanas unidas,SÃO PAULO,1
1020,centro universitario de bauru,SÃO PAULO,1
1021,centro universitario de itajuba,MINAS GERAIS,1
1022,centro universitario de maringa,PARANÁ,1
1023,centro universitario do espirito santo,ESPÍRITO SANTO,1
1024,universiteit van tilburg,PROVINCIE NOORD-BRABANT,1
1025,universitetet i oslo,OSLO COUNTY,1
1026,university college dublin,LEINSTER,1
1027,university medical center rotterdam,PROVINCIE ZUID-HOLLAND,1
1028,university of aberdeen,SCOTLAND,1
1029,university of alabama tuscaloosa,ALABAMA,1
1030,university of alaska anchorage,ALASKA,1
1031,university of arizona,ARIZONA,1
1032,university of stirling,SCOTLAND,1
1033,wayne state university,MICHIGAN,1
1034,weizmann institute of science,CENTRAL DISTRICT,1
1035,west virginia university,WEST VIRGINIA,1
1036,westfalische wilhelms universitat munster,FREISTAAT BAYERN,1
1037,aalborg universitet,REGION HOVEDSTADEN,1
1038,yokohama national university,KANAGAWA-KEN,1
1039,university of western sydney,STATE OF NEW SOUTH WALES,1
1040,university of pennsylvania,PENNSYLVANIA,1
1041,university of pittsburgh,PENNSYLVANIA,1
1042,university of rhode island,RHODE ISLAND,1
1043,university of saskatchewan,SASKATCHEWAN,1
1044,university of south africa,GAUTENG,1
1045,university of south florida,FLORIDA,1
1046,university of southampton,ENGLAND,1
1047,university of southern california,CALIFORNIA,1
1048,university of minnesota twin cities campus department of civil environmental and geo engineering,KANSAS,1
1049,university of mississippi oxford,MISSISSIPPI,1
1050,university of missouri columbia,MISSOURI,1
1051,university of new brunswick,NEW BRUNSWICK,1
1052,university of new england portland,MAINE,1
1053,university of new south wales,STATE OF NEW SOUTH WALES,1
1054,university of otago,OTAGO,1
1055,university of oulu,OULUN LAEAENI,1
1056,centro universitario 7 de setembro,CEARÁ,1
1057,centro universitario academia,MINAS GERAIS,1
1058,centro universitario anhanguera,SÃO PAULO,1
1059,centro universitario carioca,RIO DE JANEIRO,1
1060,centro universitario central paulista,SÃO PAULO,1
1061,centro universitario claretiano,SÃO PAULO,1
1062,centro universitario curitiba,PARANÁ,1
1063,university of maryland system,MARYLAND,1
1064,tulane university,LOUISIANA,1
1065,turun yliopisto,PROVINCE OF WESTERN FINLAND,1
1066,tuskegee university,ALABAMA,1
1067,umea universitet,VAESTERBOTTENS LAEN,1
1068,uniao metropolitana para o desenvolvimento da educacao e cultura ltda,BAHIA,1
1069,unite mixte de physique cnrs thales,REGION ILE-DE-FRANCE,1
1070,united states department of agriculture,DISTRICT OF COLUMBIA,1
1071,universidad autonoma de asuncion,ASUNCION,1
1072,the ohio state university,OHIO,1
1073,the smith kettlewell eye research institute,CALIFORNIA,1
1074,the university of auckland,AUCKLAND,1
1075,the university of melbourne,STATE OF VICTORIA,1
1076,the university of sydney,STATE OF NEW SOUTH WALES,1
1077,the university of western australia,STATE OF WESTERN AUSTRALIA,1
1078,tokyo institute of technology,TOKYO-TO,1
1079,tokyo university of marine science and technology,TOKYO-TO,1
1080,virginia state university,VIRGINIA,1
1081,virginia tech,VIRGINIA,1
1082,vrije universiteit amsterdam,PROVINCIE NOORD-HOLLAND,1
1083,the francis crick institute,ENGLAND,1
1084,the hebrew university of jerusalem,JERUSALEM DISTRICT,1
1085,the london college university college kensington,ENGLAND,1
1086,the new school,NEW YORK,1
1087,the new school for social research,NEW YORK,1
1088,university of westminster,ENGLAND,1
1089,university of wollongong,STATE OF NEW SOUTH WALES,1
1090,university of york,ENGLAND,1
1091,univerzita pavla jozefa afarika v koiciach,KOSICKY KRAJ,1
1092,uniwersytet mikoaja kopernika w toruniu,WOJEWODZTWO KUJAWSKO-POMORSKIE,1
1093,uniwersytet warszawski,WOJEWODZTWO MAZOWIECKIE,1
1094,ural federal university,SVERDLOVSKAYA OBLAST',1
1095,victoria university,STATE OF VICTORIA,1
